# Pure relocations; source census: git tracked files under providers/, dialects/, .docs/; no untracked files in these roots.
# Base: 9af9d9848f68dab856e424a6b8719235f1c3ab7a
# This is the confirmed relocation set, not completion of feature extraction or the whole repository migration.
disposition	source	destination	sha256
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEventRouter.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEventRouter.kt	2c26c29f70cb91e0107a20ff929794e831b40ad326db8356449c2419a3084676
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughFieldCopier.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughFieldCopier.kt	87b3d3205617bf4379a18ea4e960fe6bd9d2371988e50636e2a3028093f9e972
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughMessageScrubber.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughMessageScrubber.kt	24af2fc391dfe1fbcdaf29f4ef2648660841ead374407f1939f6e8efa959121a
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProseChannels.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProseChannels.kt	ae141ca5cc340f9e1723dd7fcbd12d9fddd135fd35c88a60309b4cd154e07986
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProvider.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProvider.kt	72d9ca72065caddb813b8bc4280eb141598e653821a9671ca75ab0ce6df57073
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughQuirks.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughQuirks.kt	fa103f944b6f4fb31c3509fe912b796c379235f49450f80f9085b83dbe608cf9
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughReanchorController.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughReanchorController.kt	11358f53e1b1c2a4f0a73e5e656f6b7a3780c805623fa30d50e00008fd06b2b3
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughRequestBuilder.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughRequestBuilder.kt	32d042f589efacb0027efef92b54e8f9486a30317a47a69d78ab943c389f07f4
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughStreamTranslator.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughStreamTranslator.kt	b98e85c69f70bf32519ff568e70199447cc4e682dee58eef7ada30f763d9a2c5
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughSystemPrompt.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughSystemPrompt.kt	c92df10e547c8576dd0bf9bdadc4dc42d7e80a39f2bc01b9d18e54b3df5e6e3c
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTerminalState.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTerminalState.kt	3b595d11d7e46323334c3637b6c57a124f4c9d9e89b0b2c8938f6dafd6b80a96
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughThinking.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughThinking.kt	41a57b52ca3094d8146d6fd5c9b48b946f64175a5db8c53a767bd2ef9c57008e
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughToolSanitizer.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughToolSanitizer.kt	42744daee8cce0a1913dbd402ab77dc6d8b055b30d8be3cc7c6ba700e7cba129
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnContext.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnContext.kt	08d6f2e0a5d982619c7713d0cc73a9b8c967bd3e8745394c47e0958bfa236f1e
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnMeta.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnMeta.kt	32e00a6088a83a8708c734f8d33e344080d9e4506d9c1a63eebafecf374df31a
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughUsage.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughUsage.kt	0f87cf1cadde36def483fdd24dfee16056a1fbfd661f12eb414bc30bc979bcb3
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughWireKeys.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughWireKeys.kt	21637d906497f787126a2fe2630ee59d92fd3b426fa61d0db9e6293aeb90cf4b
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/ToolNameShortener.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/ToolNameShortener.kt	0ee9a438ee64efe23546f16be45d516763b90771ca9dd49efa3010c948c09e9e
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/EmptiedMessageTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/EmptiedMessageTest.kt	ebf96de040f6d67e8ca54c60ed909d69473876cca9baa928692fae107b05cfbd
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/MfjsSanitizerTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/MfjsSanitizerTest.kt	ef0a523492adfda7d62340c263c324fac0593b00f4919a12b10f65442334246d
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughCompactionTailTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughCompactionTailTest.kt	ecbbe405fd01d7647c8235d6db86eeb698bda7674a5edd34a657606d8a7291ef
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughContractTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughContractTest.kt	5ad74ef12748103b8e36250b41ef2c5dc32d8e652c45325a3b93e37f1eeafa1b
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughEffortLadderTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughEffortLadderTest.kt	29e5d3bd4746c735219b4033887858235d86a1d1c35c5923362b959169d6487a
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughEmptyThinkingTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughEmptyThinkingTest.kt	3be8769b7da859799b8db77e65548f4d5498eb93aca868e130ef5f47654c0fee
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughGoldenTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughGoldenTest.kt	acfa10792a189081ff5b71d5668ff09d147a4f1175ba140138b942cc97dd2945
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughProviderTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughProviderTest.kt	d1a2b720b8b14aeb7347273d5a3264e030dabe2a15c313d8301e19269a16f155
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughReanchorTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughReanchorTest.kt	8c64ac8ef5ff15fdadd38b8ed8ae412ef26b2316a95b79944e8f92930b0723a3
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughRequestBuilderTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughRequestBuilderTest.kt	e3b4cd8b88182f078b78739f8a3a86aabe7913b5b743a34d95fd436fd14a4f12
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughStreamTranslatorTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughStreamTranslatorTest.kt	69a376d62c8dc8afa25254631bb03338ed8c18730627a3ab4eefdf963bc9f482
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughSystemPromptTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughSystemPromptTest.kt	5bc11258a960afba75a5fc68436bf45b458843653560d68028d747ad6b2c1496
MOVE	dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/ToolNameShortenerTest.kt	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/ToolNameShortenerTest.kt	f06e1ad2fde9a6e3082cf751b201ddd3210f1c3dbed496dceeb0cf4b98c10af3
MOVE	dialects/anthropic/src/test/resources/contract/passthrough-canonical.json	integrations/dialects/anthropic/src/test/resources/contract/passthrough-canonical.json	8cafc7b40019ccf32c2cb01a4731a7bf0093003200bf2c8d7fd49a0b7ac8e6dc
MOVE	dialects/anthropic/src/test/resources/goldens/request-block-allowlist.json	integrations/dialects/anthropic/src/test/resources/goldens/request-block-allowlist.json	aa2388321c45e94362f804245505927b359ca39b2a5656af1fb2d8c7ddadebeb
MOVE	dialects/anthropic/src/test/resources/goldens/request-cache-control.json	integrations/dialects/anthropic/src/test/resources/goldens/request-cache-control.json	e8391bb403137173c7b6ade2663293d9a783dbacf3fa237aa7143cc554892209
MOVE	dialects/anthropic/src/test/resources/goldens/request-compact.json	integrations/dialects/anthropic/src/test/resources/goldens/request-compact.json	d5b280b296dcb73c31ac8363411b7f616eaa37e13e686fabc0c209e4f12a1989
MOVE	dialects/anthropic/src/test/resources/goldens/request-mfjs-schema.json	integrations/dialects/anthropic/src/test/resources/goldens/request-mfjs-schema.json	35035a4243738fc85ddb6e9fb75ca4135e2489dd37362ddae5170a8de4576d21
MOVE	dialects/anthropic/src/test/resources/goldens/request-thinking-adaptive.json	integrations/dialects/anthropic/src/test/resources/goldens/request-thinking-adaptive.json	e139883e8dc17d1ced3f441e6cf35459ad59cf472bdbd29f47c6fe20178ddde1
MOVE	dialects/anthropic/src/test/resources/goldens/translator-failure-text.txt	integrations/dialects/anthropic/src/test/resources/goldens/translator-failure-text.txt	4b1eceedd8f4b5f33209604270cb871d07c85ec530819693a415f6c872e701a1
MOVE	dialects/anthropic/src/test/resources/goldens/translator-signed-thinking.txt	integrations/dialects/anthropic/src/test/resources/goldens/translator-signed-thinking.txt	284aa5b8058e5c623e017776821a591abd711719bc66f9debc60962dcfbbe692
MOVE	dialects/anthropic/src/test/resources/goldens/translator-unsigned-thinking.txt	integrations/dialects/anthropic/src/test/resources/goldens/translator-unsigned-thinking.txt	4c1fbf52f6dd8d7d2b9d38ca1b180184ff997262c68a3a5ba84832c3f7de1d14
MOVE	dialects/anthropic/src/testFixtures/kotlin/splice/dialect/anthropic/KimiProfileFixture.kt	integrations/dialects/anthropic/src/testFixtures/kotlin/splice/dialect/anthropic/KimiProfileFixture.kt	c6867209462904fe0117dd8df5810d8bf7f147d5ce3a4cf3ecba028216f24827
MOVE	dialects/openai-chat/build.gradle.kts	integrations/dialects/openai-chat/build.gradle.kts	5d97995c80ff0eeca9ee36410b84bcd241fb222b5d58a0226da7d514a4f053a4
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/BuiltChatRequest.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/BuiltChatRequest.kt	68281b9428d7a15d993f8bf73f9278bac058530b93a07f0a012087111c13c973
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatCompactionTail.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatCompactionTail.kt	0de1862b144a6c95318e180109b9ec83f4d14598a31fd9643bd0c5549cd6e3e2
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatEffortTiers.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatEffortTiers.kt	b7e4a33e9556ff3b73f542cb8f37413b262f9e861972bfa0b9b64dac78c0811f
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatEventRouter.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatEventRouter.kt	5ac432da8791eeefccf4b83767ba6e7f826ebd79afbe4af11f7b3335ba73f323
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatFinalToolFold.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatFinalToolFold.kt	ef6d974e021aba7a413df0674aa957be696f5bb94c1e760369754422cac2ab5f
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatProseChannels.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatProseChannels.kt	05944fb57bb2c06ac2d25b48a309d09f1d0efb89c6a59d0dbfad241cd2f383d7
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatProseFold.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatProseFold.kt	9ebcf23a7970463ce1f23228f59de88f21255485f26fd453990d1573948ae02c
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatQuirks.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatQuirks.kt	75e670927b00a5c4fcca20d7f59456b577dde70e2ccf1b27025d4f54bb239a72
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequest.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequest.kt	f9dc49468511cd7821e4023a5642c52aa5115f17c4a2222146c2eee5d8b1f717
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequestAssembler.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequestAssembler.kt	8c9d45ad86b8509fc660500fa2317696dbc2974aa496a32be8e1301b3f4d8ad6
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequestBuilder.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatRequestBuilder.kt	04e22229b0108fa5a0dc89b13b8bfbc012e286b18e7da0254851599c3e48c448
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatStreamTranslator.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatStreamTranslator.kt	de1209b66d704da6beef96cbb89a600ce233ceaf9adb6f1e9cdac23263693181
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatSystemPrompt.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatSystemPrompt.kt	9ee89ab021c031352403958c952662ffb5ecc07b9388695911fc2df594f6f8b8
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatTerminalState.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatTerminalState.kt	473f0bc4493a08f028f1cd27b288848267a8cae07cc0c47c0dcfb219b5a4f9e7
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatToolCalls.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatToolCalls.kt	9de6f9477184ed60ca6ccd86649bd64521280aa066aab2c278db81c7bcac2335
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatToolFrame.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatToolFrame.kt	622fbcc2ae31c5fb0ee3c1190245f5d12d9cabf7e4ce0901e12e7cf0c7db60b3
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatTurnContext.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatTurnContext.kt	61ddcb4be53f274274b69d1ae39dece61f7565d578aed208967353bb4a9b655d
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatUsage.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatUsage.kt	39dff932d0f53c7701e0cfe1bb6c5a7c4b01216a1e68c2db702acf6584f3d921
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatWireMapper.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/ChatWireMapper.kt	71134377f55d4b8bededb9df29b686de8ed254820a889fb8a388320a82c71bb1
MOVE	dialects/openai-chat/src/main/kotlin/splice/dialect/chat/SlotAffinity.kt	integrations/dialects/openai-chat/src/main/kotlin/splice/dialect/chat/SlotAffinity.kt	56acd5d7de1cffcf9a695a63901b0aabe259c09b22937b9c93cf84e05dd3a5bf
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatCompactionTailTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatCompactionTailTest.kt	8d3e66894c4b69092854d83c9c82ee5bfc9b843e78055ad0454913c447467751
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatContractTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatContractTest.kt	f429be681e6acc20a7dac2817dff7dbb09932a7c2c76c1747057950c71412315
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatImageFloorTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatImageFloorTest.kt	5e1923c6f9f4a050d642f4eb3fcf699909ca274014c73adee069e0f1fd047038
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatProseToolGrammarTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatProseToolGrammarTest.kt	36a65a09b99885c7d0bb3746e3a15431ee10b6bc050a6d3fd21e73389e690802
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatRequestBuilderTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatRequestBuilderTest.kt	c16efd89ee4206861e2c94863a705602e810b3aca1108572bf32d5e34e825b66
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatStreamTranslatorTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatStreamTranslatorTest.kt	e4633a6d657a6383df59046df595efd1116eaa7723996825f2f7318b3daea23e
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatSystemPromptTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatSystemPromptTest.kt	6cca58f7dbb54a56e3ba7ed4d02bec713af92f20927d5ff20001a9a86aac96a8
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatToolFoldTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatToolFoldTest.kt	bcc8f9c2db4d4295b295c92259a1063fb9e2ffb75088f0a32de22b9b276b4601
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatUsageTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/ChatUsageTest.kt	c18bbe99895b1430074903db736af2a74c7b70a763e249128fd707b47627fbe6
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/IdSlotRequestTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/IdSlotRequestTest.kt	e1b6ccb214de4e559c1c1f1dde562787ec0b5e7cd964b31fa81af91e781bca0b
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/InBandErrorClassifiedTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/InBandErrorClassifiedTest.kt	5b517cbfa5f42eed6aead084cedb93be30d582d81faac198487871e78f21bcf3
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/Rec.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/Rec.kt	522c632b3d55dfe28f3bec229e73b7f25c61607df890672e830371c11de800d1
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/SlotAffinityTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/SlotAffinityTest.kt	59faaa7860dc5400f9d4f9e57a9008afce1bf71dce367a4e5b8e574bb92524e8
MOVE	dialects/openai-chat/src/test/kotlin/splice/dialect/chat/StreamUsageRequestTest.kt	integrations/dialects/openai-chat/src/test/kotlin/splice/dialect/chat/StreamUsageRequestTest.kt	b87cb260ee6a61798408b65fb62c86841ff6b621f04fc3dd6758cbb2ed8116af
MOVE	dialects/openai-chat/src/test/resources/contract/chat-canonical.json	integrations/dialects/openai-chat/src/test/resources/contract/chat-canonical.json	e13adb2f3e9a7bb82ec8cdbc8d1cdeb19c8351a9d00a3dbb31c6c0d688d98e95
MOVE	dialects/openai-responses/build.gradle.kts	integrations/dialects/openai-responses/build.gradle.kts	c486aa1cafbdc282d8f3fa681091dee22efb8683480fbc2937a4cfe400f39bc5
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesClientHints.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesClientHints.kt	bbbae5d1d7b173a67985f8affc90e67b11eeddf654d0b08fd97b535b68c068f2
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesLite.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesLite.kt	6ac6ad10c6524b2814eb19ed1bd4021177d9d57c30b4f8d152f5692ab94cf58e
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesProvider.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesProvider.kt	f4eff7efc44f8b8cda5dfe8b5fc4cf23dff4d1f83fa26853a893821d7bdc8639
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesQuirks.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesQuirks.kt	b38139aba381c40a5ea7f0c1c3c5c5f471342cd48ed62c6d8f87cf721bc1620f
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnOptions.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnOptions.kt	91888e6d3ccc140e53b24e974ee8789138e4a1fcb14190d9385c0147957b4f58
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnSeams.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnSeams.kt	bcf212b61883d9aeabca583be3c6ccbc550d88a265d3e8d21960b2297b2f2d0f
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnSeamsDeps.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnSeamsDeps.kt	b3ca7a00e3116c8b531814a2048767f8dfce2ece96c329a190fa4b8db6014e7a
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnState.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/ResponsesTurnState.kt	3c4b06996f3887eb41320bb6031de481a64a0166fd101f13b22158b98f5e0eaf
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/StreamTurnContext.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/StreamTurnContext.kt	287996d562079b34851108beda3b34447f52a7d69df93b6e3182e701a9987fa8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/TurnOptionsDeps.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/TurnOptionsDeps.kt	cd9ca9f88daf35d37c0050a38c303611c8678d64d10dcda3811e6e31e410b9f3
