source	sha256	disposition	destination	reason
app/src/main/kotlin/splice/app/auth/DeviceLoginFlow.kt	227c50b0f0b4936d381bcdce5aa58fed8c939c3f25d671a6e8603c5aded8bfb1	relocate	integrations/oauth/src/main/kotlin/splice/oauth/DeviceLoginFlow.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/DeviceLoginSpec.kt	085e9745d04bd19bf53544bd27bd728fc87163f6ea2c53901c7bb9496097704c	relocate	integrations/oauth/src/main/kotlin/splice/oauth/DeviceLoginSpec.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/GrokRefresh.kt	d664bafea0710dbed291ec1e2c720357abe2bb6d15acbe799171e993da4f2c32	relocate	integrations/oauth/src/main/kotlin/splice/oauth/grok/GrokRefresh.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/KimiRefresh.kt	244dbfd466fabacbbae5ecfbf25b7854c61b0b8f5087c02e3c22aebf882a8e4a	relocate	integrations/oauth/src/main/kotlin/splice/oauth/kimi/KimiRefresh.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/LoginIo.kt	df9f57fa05bb68373085579ba04df9c49b6dfe6e6e177a35a121bad07eda83aa	relocate	integrations/oauth/src/main/kotlin/splice/oauth/LoginIo.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/LoginSessions.kt	6c46d8489f6bfc45ef7fc92846372054766b114b959e34492ba18b8e0f5b5c4c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/auth/LoginSpec.kt	181aa9a72457b2739ac84540387680694e5563d44dcf09128c64e29f50b7ddab	relocate	integrations/oauth/src/main/kotlin/splice/oauth/LoginSpec.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/MuseRefresh.kt	e2f248db6adb5c18d7ffafc7048bb879367e013b900dcfd2785b7142e401d30d	relocate	integrations/oauth/src/main/kotlin/splice/oauth/muse/MuseRefresh.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthAccountFiles.kt	01fbab3b19f7ccf7bb16831978e33ecf8a351745ff380b346d2bd534499b60c0	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthAccountFiles.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthAccountValidation.kt	3df6666a5f00b0af37204b44fb890cb94048523e21570f12e3973e7f9a1145e7	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthAccountValidation.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthAccountWrites.kt	59d074573e7207c4039176c0cf15dff8fa813982ac74c40d852fac3527468855	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthAccountWrites.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthCallbackPage.kt	774a753e0dff764b487ebaa336f414ae7753b497976a6e98b606d8fba3bda73a	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthCallbackPage.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthLoginFlow.kt	af108fd24026aceb5b4ba17e2dfe2e4beeef84c35759fe153def772b4956549b	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthLoginFlow.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/OAuthLoginReservation.kt	8cd3840240cf1e9a51cd2d8924538b83e392201f4bb76bcd0099c54b9d8d85f4	relocate	integrations/oauth/src/main/kotlin/splice/oauth/OAuthLoginReservation.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/RefreshRetry.kt	6d631576e5b51a4685c1ec7578c08b8e4394bf39f7ddc4572e957b769dcb01fd	relocate	integrations/oauth/src/main/kotlin/splice/oauth/RefreshRetry.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/SignInPlan.kt	b6b795421b6172098bc6f33442bcbab25db3ff7617902cfc099c04cc8fa1f53d	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/auth/StoredCredential.kt	42e8a415b5389c77645b056ea44d641da4871f31eab874159a54c4e80628ff91	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/AdminSupport.kt	b3bf8eda5e7902dbe4c802f403eb37ce58621b0c1a78672f350a577c3bfbd3ed	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/Cli.kt	db4f4b5d8588115e7e5baff2bb32a31fe383b35e91401391481a01573e384b5b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/CliPorts.kt	54f8bf3cd47d66b7091a1757bc7ecbec5861214b2cbd80884970390e431cfde7	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/CliStyle.kt	abcf63328596dd380123b61cadbd5f7747b15954b6692d9fb43ad1b3c975acca	relocate	core/src/main/kotlin/splice/core/terminal/CliStyle.kt	Shared immutable terminal palette; package and visibility updated, escape bytes preserved
app/src/main/kotlin/splice/app/cli/Command.kt	dacaf209d1dd0180d8fa0ff3f520fdb8565cd8d8db98dcafe5f1f990798ad683	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/ControlPlaneClient.kt	16c7ae8d5fe5ecdf33d09f4f6cfdc9bcaedd6a74109532d875f43907ac54bb42	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/SafeNames.kt	4f764b83037d7662341134567e4599779d4e3e89602af27336cce601ff6b7b08	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddArgs.kt	951e0202911cde3ddf6a6eb50b38355e0f992c59b96ed4f243f7c2e336fb154f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddChecks.kt	2fb25118b7ddab214dae5eee58a176796c9260a22382fc676eea47d760a51d1e	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddCommand.kt	9f01837bc015911e7d81ad14bfe252bc660957431eeeafed59c7f27e87b8023d	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddCredentialFile.kt	fed0bba4c6ed93606c01a3415899b1b4e125ce6134e455fe3c118c9808633802	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddHttp.kt	71fd0f7ab438d1bcca9f692e83b9020efcadf5495a7e94cf983af4c7f3c562f5	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddModels.kt	d8b4bd664493c0bdb6e8e0783c34d2f38c3736fb6b422c9521ddbbb885d88577	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddPrepare.kt	4a0f33b810b650cc42391a40d5f0cfc48b0a6e572720332108d39879ca538b8c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddProfileCatalog.kt	7d64e33d98a676e8cb3e0c010323e2ba0bb90f547ec281fd20c91cee2da42272	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddProfiles.kt	472b6ab3eb7d80ab17a035c89cae3a19fcf0d05cfd5a3bfd788a8d6db57ecb8f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/AddSeams.kt	b27e2c4bff4a5e87ed13beee5dee35287083083ea6dbc9ab6f59a03dcbb94a1e	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/add/HeadModelRoster.kt	ade81e986906a3a8619212160e626ccbec7b805b0ccf38f6500bb2476c187bfc	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/auth/KeyCommand.kt	70f7277d140f476e6d05691d935166e885ab7b371da6f91c86a0f544ec21d4b7	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/auth/LoginCodex.kt	1ad984d467dc1691232fc1ca1dcbddbf30a6d43133491f1b2803908a4063a5f4	relocate	integrations/oauth/src/main/kotlin/splice/oauth/codex/LoginCodex.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/auth/LoginCommand.kt	336285a67ce7f73570432eee16fb4832a4715c9bbb90fe839942676040cdcb83	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/auth/LoginGrok.kt	29d803b6a5b2dfd6c626625411dd889b1c11cf0b56890778cb4688ddd0cec77a	relocate	integrations/oauth/src/main/kotlin/splice/oauth/grok/LoginGrok.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/auth/LoginKimi.kt	7f9ce0e5c4b949993ec50c51b04b693c885ce3f611021a09be929a28cd4c06a9	relocate	integrations/oauth/src/main/kotlin/splice/oauth/kimi/LoginKimi.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/auth/LoginMuse.kt	04ea3dcf96f222fc5eef931e692bceabe3068f351cce3e7d39801242450bfa46	relocate	integrations/oauth/src/main/kotlin/splice/oauth/muse/LoginMuse.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/daemon/DaemonHealth.kt	4355d0a5831b97a7f2d509e40a7a18010f48aa804244b3e08bf39fdb1e271b19	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/DaemonLaunch.kt	e883a1e5edd0aeb1fe8b9bb61495ab8131d8c48b69a57acc051769a931c547d9	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/DaemonSpawn.kt	a1bc6fbf023025044c5333c716263443823a5173d7612f3090545a020de439b9	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/DaemonStop.kt	6bf08ba38ce5ef90e7a8cfeceeee0feb6f95da3aaa8d8c6178616fcf335668a1	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/RestartCommand.kt	ce797dafac411015d2b7e8f6446d7cdb8795d9720d9becc15cc8a2ba18feea62	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/SplitBrainChecks.kt	084370079897df970b6d90bbac69e0551303590241700a6b783ca868b8907883	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/daemon/SupervisedStart.kt	37732e318da7583acf7381cf3b5bdb71e40c59ced619a819815eade00bbb42df	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorAuth.kt	7b2ae115dc1fd3c6cff65b2f9855b7a43e61164a0baf8c6d6ccd0e0d75a43540	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorAuthVerdict.kt	a4c1461c72afdb78a8ac5b0d55763a06e9b01a69be73589a55c425244b735b40	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorBinaryTable.kt	34e6b7f6f6360d9a41d03c5c43cefa8a0fab8d2bb6351426f5a35b14fc0fd512	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorCheckTypes.kt	8fd6f3ce49caf839bd6a71a0f82341c153879af59f8a9771372abe012c83ec6f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorClientVersion.kt	3d08c7e1752e2ecb0868ab07c4784139bb59ec29ef6e03a6e2cd189e0c6ef382	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorCommand.kt	026e810c63c936a8253cb02455b97a2aa50f9e51acd5c82cc4d3352cc0949d0a	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorConfigChecks.kt	e4274e8fa72dcdf548c4f4da459719f73518932a5d457a883a936bb3419d973a	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorDaemonChecks.kt	2590d11a7bc5b1b726bd80e9f56607d8e91403b28f333294363f76f2b925356a	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorHeadAuth.kt	e8a7f7834f720c006a0ab4f3d69d13e339c05b96a8e70b17a6a87e5192f60c10	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorHeadChecks.kt	b0e55c3a41f26ab930ed85ff3d943f4cbdb0fdac4603b9401b1fef71ab3b1cbf	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorInstallProbes.kt	dc5f39ad18f06f3c689c6eda6537abd44b4b975b91f0c5866183f6443a14b324	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorLocalRuntime.kt	b988261ab5dc86093e10d93fe4faa8214d67654279e4416cb6ddc84f54d4455b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorLogEvents.kt	7263ab4a761893d27b0eef7fd4819c3b8e52e4409b03944b2280530fdcb70374	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorPathCheck.kt	1c49e241959faac3b791a4ab356322ffb6424958aa81b1e5b9b34c914c8d1b38	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorProbeWrite.kt	cf1df1a9d5cdb840137013d5b1766dc4ea00a724f73c0455044ffcc835d5dbaf	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorProbes.kt	636fe4bc39ea98a6f1836ef464b35ce40895b09804909579b6f7bd2632d12721	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorProjectPromptChecks.kt	e258665407770f64f916617f0bea4a6b270f0163848d60b57ff9fbc39bb7596f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorRedaction.kt	cd22c124b3e3ef8d0d3dee97ded5b7ce9bbb74a44fada859a1935b05c9e8e8cf	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReport.kt	be109418a963a29c7d3442a2ddf4cc9f297f86e5a84fe0e8c51c4586f9451705	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReportFiles.kt	d60746dc91b847bb5ab1c42c6ae8234c26d229b6bff8a679de9ecc57c5ced2ca	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReportOptions.kt	d7da16cea22d3dfea6ab023d9205cded1f78f5bece47c87a18cd1e04935dc726	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReportPerf.kt	4661f81a51b4f4ebe5055173a4353a36297714c0173cafe65568be47fa078cda	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReportShape.kt	1c26eff03eded3abc3d15a98e09c5a0881474ad6caca5fd8d4dd1d77dae79531	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorReportTail.kt	d60e3b43f1cd5bc1719298550785dd624adddf6b632143d3fd8f4fa0bff7137c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorRuntime.kt	34ab4972d3a1f975b79d1306f72315889d1e47f403c3b47de398bb2ae67d492b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorTraceChecks.kt	9510735083375253e9da01b91c9101e17a334274e16c2199287a53f664b49ca1	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/doctor/DoctorWireTapChecks.kt	2fc4e47be34d9ce122a116292977db7da5066b5e6c28e42952cfaa975b4fef92	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/InstallCommand.kt	6f52748b40092b2d887f0670ba2de4b6c155e7a28a041689da66c4c8568a0c93	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/InstallHeads.kt	3b91b892a77c6d9c5951219fa7fcbd398d22c168e5188a3ce4dd0c14a7f43378	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/InstallLayout.kt	4ada802d4f629775bb35d521fc8d5b26da4951d47c2e41b4fcbd5c9e79dc1ce2	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/InstallLinker.kt	2be83eb4fb64189dfe61532239b640787a41333dc4c26c1a362c25776edfe6b0	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/InstallShim.kt	c1031beb912c1ebd64a2946fbb993267b30af799f6fdbdadd7ddf8bd05577423	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/install/UninstallCommand.kt	c10a0f8a0a7e099746d2ce61a8b0a44816f852ce192730a2eea0fecbb3f7f793	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/models/ModelsCommand.kt	2b49b6d06b5db122b814da56c04107327e8c1d76cd2a8a9a9829648f46113e40	relocate	features/models/src/main/kotlin/splice/models/list/ModelsCommand.kt	Model-listing slice and tests; feature-owned configuration, credential and output ports replace app dependencies
app/src/main/kotlin/splice/app/cli/models/ModelsHttp.kt	ce79a47c6cf56ce951885b695414fe90f40e0f44fe698f57f0665f9507353d17	relocate	features/models/src/main/kotlin/splice/models/list/ModelsHttp.kt	Model-listing slice and tests; feature-owned configuration, credential and output ports replace app dependencies
app/src/main/kotlin/splice/app/cli/models/ModelsProbe.kt	29683e97968cac7219cc804e0244f2cc2bbbf195672548b21966c6657285213a	relocate	features/models/src/main/kotlin/splice/models/list/ModelsProbe.kt	Model-listing slice and tests; feature-owned configuration, credential and output ports replace app dependencies
app/src/main/kotlin/splice/app/cli/prompt/KeyReader.kt	900b120b17565f7fbc533aef87c777c460c3a88576289cebd19d1aa6486520f9	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/MultiSelectPrompt.kt	18d577413838fc8490e21248bfb3654e3cbad7b47ae2b691f6174280c8ea20b2	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/NoteBox.kt	43e08959bfb5ef4508d24fedadcef7e733e99e27635700517d3f90851208ab63	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/PromptPorts.kt	8557622b513ec78630fdf5b8139ee6a18c39be6d5f5563231ea7fc7994f4c1d7	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/SelectPrompt.kt	da468f6d3e3cc1f91dec99820535f7e53ec536fae30ac0783c238477c78617a2	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/Spinner.kt	ad7e00170c96385113b6226155a3e190cfefe269b82098f3cab4048d63e5b549	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/TerminalMode.kt	3ac6f170c83bdaedb1120045f116771d5cc0283b7f07533cdc4745cff90092bc	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/prompt/WizardFrame.kt	94f8fbb938f7f20b06e111e8983b6ee57217ab6cbd6b643995c741fd448e2359	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupClaudeLane.kt	e86339c4e9fda6bdb2040366ed0b366e358641f2bcaad7a1798cb9c02d3141e9	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupCommand.kt	1c2771efa4c99bf6dc81f41d500bdd98218535053e8fff29aaec1f51b0b0fd33	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupDetection.kt	899b7b8e9f05110f6acc76049b9b255cca47ab303405cd29cc41eddc033d1576	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupHeads.kt	c22f373d15cee6161ab4854611f941b43f9ecbbf93b32ddc86e8fa3bbbcfba8c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupPorts.kt	08cc1fd434695048edc7e52c8e73e2960669adb370461e693687072cf12e185f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupPrompts.kt	24f925b9bbbef7bcfa79119074e88af3a6be0bd64928d26908d54fce04d3169a	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/setup/SetupSignIn.kt	03ad1d8b32abe99a2a7c6aa9fc3c678c8b2c86a15b870aee408aadefeb8cc9a2	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/AccountPoolText.kt	04ffd29ba5954e74b7ad03cac37f8663d5fcd610cab7612b4a93d25f8ffcd32e	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/AccountPools.kt	d032a892f7cc15647fbd020db0a770632ba9b72e0bb21bf9844188940980d1ad	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/DashboardCommand.kt	52eeebe2a28f34734bb8975030eb5acde1c589fc603e0cc2c4779a6722843fd7	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/LogsCommand.kt	f3279999b806ba6cfcf1e6f17bcb7cdf1495fd364d00aca1c98c91a538a49874	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/PerfCommand.kt	273326f4cc6cc9bb25417cdfb4c72ab712433d0d41a4a22a55d2affe06071c00	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/SessionsCommand.kt	13a68294ac9b2e3793f4ad9ad2f556606e8818786bb6205441ab38f89f1f3ca1	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/StatusCommand.kt	835070398278622cbc5bdbe1b755eab2fde36ca82c52472bf8fec1f4bd238ae0	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/StatusExtras.kt	02027b69b2694e94152abe02f01e804acaa07466231fee67b95562ba715d3f1c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/status/StatusTable.kt	49f7e288168c048660a6e3a5c28702804f8d10b8dbcecc25396018c78dcf2c0b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/trace/TraceCommand.kt	992bece6855a0844219187d5953f47f541d099b184d9bce4ac75873f1f024b7b	relocate	features/turns/src/main/kotlin/splice/head/trace/TraceCommand.kt	splice trace reads the day files the turns feature's TraceStore writes; a turns slice beside its writer, package splice.head.trace, heads through a TraceHeadSource port app supplies, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/trace/TraceRows.kt	430a40903e86547ed0f6b6ca5463bc475daa42519324cc8133aa401cbf97b4d4	relocate	features/turns/src/main/kotlin/splice/head/trace/TraceRows.kt	splice trace reads the day files the turns feature's TraceStore writes; a turns slice beside its writer, package splice.head.trace, heads through a TraceHeadSource port app supplies, operator lines through core TerminalOutput
